market,volumeEx,volumeQt,pricechange,quickTradePrice,pair,virtualCurrency,currency,volume,quickTradePriceChange,24hoursHigh,24hoursLow,buy,sell
96.73,0.0,0.0,0.01,96.73,USDE-INR,USDE,INR,0.0,0.01,,,,
70.61,0.0,302.621626,15.99,70.61,AKT-INR,AKT,INR,302.621626,15.99,,,,
0.000417,170937265.80191,536375559.07671,4.38,0.000428,PEPE-INR,PEPE,INR,707312824.87862,4.3,0.00042,0.000392,0.000424,0.00041
0.583596,0.0,4000.0,4.63,0.583596,CCD-INR,CCD,INR,4000.0,4.63,,,,
0.010059,0.0,5892249.767614,3.65,0.010059,NEIRO-INR,NEIRO,INR,5892249.767614,3.65,,,,
301.040348,0.0,0.0,5.39,301.040348,NEO-INR,NEO,INR,0.0,5.39,,,,
2.6158,0.0,0.0,-4.84,2.6158,TON-USDT,TON,USDT,0.0,-4.84,,,,
19.625641,0.0,2598.005544,0,17.57214,H-INR,H,INR,2598.005544,-10.21,19.625641,19.625641,,
25.838493,0.0,368.745098,6.25,25.838493,STX-INR,STX,INR,368.745098,6.25,,,,
4.86,0.0,100.0,1.64,4.86,VIC-INR,VIC,INR,100.0,1.64,,,,
53.46,0.0,0.0,1.31,53.46,MASK-INR,MASK,INR,0.0,1.31,,,,
3.217097,0.0,21018.983968,0,3.217097,STABLE-INR,STABLE,INR,21018.983968,0,,,,
0.515884,0.0,90.33441,1.16,0.515884,XCN-INR,XCN,INR,90.33441,1.16,,,,
1.607959,0.0,0.0,0.92,1.607959,USUAL-INR,USUAL,INR,0.0,0.92,,,,
0.01,0.0,0.0,3.42,0.01,GMT-EUR,GMT,EUR,0.0,3.42,,,,
0.853134,0.0,0.0,-0.35,0.853134,USDT-EUR,USDT,EUR,0.0,-0.35,,,,
0.000005,0.0,0.0,2.14,0.000005,SHIB-EUR,SHIB,EUR,0.0,2.14,,,,
0.369427,0.0,0.0,1.23,0.369427,XYO-INR,XYO,INR,0.0,1.23,,,,
5.19,0.0,0.0,5.69,5.19,USELESS-INR,USELESS,INR,0.0,5.69,,,,
9.307061,3358.084916,2986.70134,4.19,9.368449,MANA-INR,MANA,INR,6344.786255999999,4.98,9.3466425,8.9322595,9.38588,9.228242
0.158721,0.0,668185.758528,10.06,0.158721,RWA-INR,RWA,INR,668185.758528,10.06,,,,
0.814336,0.0,0.0,2.35,0.814336,HEMI-INR,HEMI,INR,0.0,2.35,,,,
2.46,0.0,0.0,2.36,2.46,PUFFER-INR,PUFFER,INR,0.0,2.36,,,,
7724985.11,0.0,0.0,0.1,7724985.11,WBTC-INR,WBTC,INR,0.0,0.1,,,,
0.094002,0.0,0.0,2.35,0.094002,MBL-INR,MBL,INR,0.0,2.35,,,,
457316.31,0.0,0.004284,0.3,457316.31,XAUT-INR,XAUT,INR,0.004284,0.3,,,,
0.0965,979.2,0.0,0,0.313084,POL-USDT,POL,USDT,979.2,1.78,0.0987,0.0987,,
62531.435803,1.42162555,13.63396358,0.49,62776.030036,BNB-INR,BNB,INR,15.05558913,0.67,63154.3450305,60912.488024,62998.21773,62064.653876
1.263174,0.0,0.0,0,4.878912,DOT-USDT,DOT,USDT,0.0,1.67,0,0,,
42.9,0.0,18.0,5.16,42.9,SPX-INR,SPX,INR,18.0,5.16,,,,
65.76,0.0,34.200298,-0.49,66.42,ASTER-INR,ASTER,INR,34.200298,3.16,66.09,65.765,66.24,65.29
2150.280152,1.6224,0.052382,1.19755511896966,2325.7509,ETH-USDT,ETH,USDT,1.674782,1.01,2320,2267,,
0.210345,0.0,0.0,6.49,0.210345,RSR-INR,RSR,INR,0.0,6.49,,,,
0.490245,0.0,0.0,0.83,0.490245,ALPINE-USDT,ALPINE,USDT,0.0,0.83,,,,
96.87,0.0,0.0,0.05,96.87,XUSD-INR,XUSD,INR,0.0,0.05,,,,
23.205892,0.0,30.750836,10.18,23.205892,THETA-INR,THETA,INR,30.750836,10.18,,,,
6.47577,0.0,300.0,0.8,6.47577,KAVA-INR,KAVA,INR,300.0,0.8,,,,
136.64,0.0,0.0,-0.3,136.64,FOLKS-INR,FOLKS,INR,0.0,-0.3,,,,
0.008281,0.0,0.0,6.37,0.008281,ASTR-EUR,ASTR,EUR,0.0,6.37,,,,
0.008049,0.0,8084676.126478,-4.14,0.008049,DOGS-INR,DOGS,INR,8084676.126478,-4.14,,,,
128.51,0.0,0.0,4.15,128.51,SOL-AUD,SOL,AUD,0.0,4.15,,,,
0.25342,0.0,0.0,0,0.276556,ADA-USDT,ADA,USDT,0.0,3.18,0,0,,
0.47212,0.0,0.0,3.11,0.47212,BAR-USDT,BAR,USDT,0.0,3.11,,,,
31.76,0.0,0.0,0.87,31.76,SFP-INR,SFP,INR,0.0,0.87,,,,
0.0000044,0.0,0.0,4.26,0.0000044,PEPE-USDT,PEPE,USDT,0.0,4.26,,,,
9.494888,2048.828115,1778.07026,0.53,9.741033,1INCH-INR,1INCH,INR,3826.8983749999998,3.29,9.555514,9.433967,9.556186,9.433591
16.192575,0.0,274.44519,3.8,16.192575,APE-INR,APE,INR,274.44519,3.8,,,,
2392.39,0.0,0.0,1.55,2392.39,YFI-EUR,YFI,EUR,0.0,1.55,,,,
3.51,0.0,156.355858,6.61,3.51,DOLO-INR,DOLO,INR,156.355858,6.61,,,,
5640.08,11.03004816,35.68374918,3.63,5667.06,LTC-INR,LTC,INR,46.71379734,3.41,5695.115,5399.28,5680.16,5600
0.028228,0.0,0.0,6.04,0.028228,GRT-USDT,GRT,USDT,0.0,6.04,,,,
1.084963,0.0,0.0,3.15,1.084963,ROSE-INR,ROSE,INR,0.0,3.15,,,,
539.54,0.0,0.0,0,539.54,ALCX-INR,ALCX,INR,0.0,0,,,,
34.06,0.0,0.0,2.1,34.06,TRAC-INR,TRAC,INR,0.0,2.1,,,,
50.72,0.0,0.0,1.59,50.72,KAITO-INR,KAITO,INR,0.0,1.59,,,,
193.65,0.0,20.914266,-4,193.65,PROM-INR,PROM,INR,20.914266,-4,,,,
7.145122,0.0,92.663644,5.17,7.145122,REQ-INR,REQ,INR,92.663644,5.17,,,,
11,0.0,0.0,3.6,11,HYPER-INR,HYPER,INR,0.0,3.6,,,,
0.20661,0.0,39371.490958,3.68,0.20661,BEAMX-INR,BEAMX,INR,39371.490958,3.68,,,,
240.84,0.0,13.081678,3.39,240.84,TRUMP-INR,TRUMP,INR,13.081678,3.39,,,,
118.451455,0.0,23846.251496,17.88,118.451455,SIREN-INR,SIREN,INR,23846.251496,17.88,,,,
14.348117,0.0,1383.421994,-0.72,14.348117,ALICE-INR,ALICE,INR,1383.421994,-0.72,,,,
8.99,0.0,0.0,4.36,8.99,LINK-EUR,LINK,EUR,0.0,4.36,,,,
0.11,0.0,0.0,4.8,0.11,SAND-AUD,SAND,AUD,0.0,4.8,,,,
22.39,0.0,0.0,6.49,22.39,OPEN-INR,OPEN,INR,0.0,6.49,,,,
2.222912,0.0,0.0,0.43,2.222912,C98-INR,C98,INR,0.0,0.43,,,,
3.351471,0.0,0.0,-1.15,3.351471,HAEDAL-INR,HAEDAL,INR,0.0,-1.15,,,,
3,0.0,0.0,0,2.984559,XDC-INR,XDC,INR,0.0,3.4,3,3,3.75,3
96.2099,92918.206337,270830.024212,0,96.7333,USDT-INR,USDT,INR,363748.230549,0,96.4,95.98,96.2998,96.12
0.2313,0.0,0.0,0,0.237492,FET-USDT,FET,USDT,0.0,4.88,0,0,,
24.81,0.0,24.595772,2.43,24.81,FARTCOIN-INR,FARTCOIN,INR,24.595772,2.43,,,,
50.75,0.0,447.62464,1.15,50.75,KBEAT-INR,KBEAT,INR,447.62464,1.15,,,,
0.2533,0.0,0.0,8.22,0.2533,SUSHI-USDT,SUSHI,USDT,0.0,8.22,,,,
111769.14,0.0,0.0,-0.21,111769.14,BTC-AUD,BTC,AUD,0.0,-0.21,,,,
2.023311,0.0,0.0,1.37,2.023311,AUDIO-INR,AUDIO,INR,0.0,1.37,,,,
27,0.0,40.366382,7.82,27,WLD-INR,WLD,INR,40.366382,7.82,,,,
0.208295,1925.511541,1060790.509196,4.95,0.212168,PUMP-INR,PUMP,INR,1062716.020737,7.67,0.20975,0.1957,0.2098,0.20679
7.37,0.0,0.0,5.23,7.37,AXL-INR,AXL,INR,0.0,5.23,,,,
2.018568,0.0,0.0,0.29,2.018568,SUN-INR,SUN,INR,0.0,0.29,,,,
4.047113,0.0,4972.341292,0.12,4.047113,FLOW-INR,FLOW,INR,4972.341292,0.12,,,,
194.77,5.107252,181.659122,0.09,197.05,RENDER-INR,RENDER,INR,186.76637399999998,3.48,199.705,194.2,196.18,193.37
1.401184,0.0,0.0,-0.32,1.401184,USDC-AUD,USDC,AUD,0.0,-0.32,,,,
0.017352,0.0,234898.639476,1.2,0.017352,MEMEFI-INR,MEMEFI,INR,234898.639476,1.2,,,,
456544.466505,0.0,0.001288,0.34,456544.466505,PAXG-INR,PAXG,INR,0.001288,0.34,,,,
2.932046,0.0,133.55138,16.01,2.932046,SAHARA-INR,SAHARA,INR,133.55138,16.01,,,,
30387.36,0.0,2.53356,2.65,30387.36,TAO-INR,TAO,INR,2.53356,2.65,,,,
0.030946,0.0,0.0,3.4,0.030946,XDC-USDT,XDC,USDT,0.0,3.4,,,,
13.56581,0.0,0.0,-0.04,13.704356,DUSK-INR,DUSK,INR,0.0,-2.49,13.572325,13.56581,13.67151,13.46011
21.82,0.0,234.23175,0.43,22.29,WIF-INR,WIF,INR,234.23175,3.62,21.825,21.73,21.98,21.67
0.0000311,264158163.023886,1745197918.46762,0.16,0.0000352,BTTC-INR,BTTC,INR,2009356081.4915059,0,0.0000322,0.0000309,0.0000314,0.0000309
22.7,2682.035313,5107.87327,-2.67,22.94,JUP-INR,JUP,INR,7789.908583,14.7,23.455,22.705,22.94,22.47
0.238309,0.0,0.0,14.64,0.238309,JUP-USDT,JUP,USDT,0.0,14.64,,,,
199.88,0.0,24.769174,2.51,199.88,RPL-INR,RPL,INR,24.769174,2.51,,,,
0.26977,0.0,0.0,6.25,0.26977,STX-USDT,STX,USDT,0.0,6.25,,,,
1.346731,4.3,427.831206,0,1.442908,XRP-USDT,XRP,USDT,432.131206,2.11,1.39,1.39,,
0.936889,0.0,26847.661474,0,1.018703,PENGU-INR,PENGU,INR,26847.661474,1.39,0.936889,0.936889,1.24,0.78
81.93,0.0,0.0,-0.24,84.04,RAY-INR,RAY,INR,0.0,4.91,82.135,81.935,82.67,81.2
9272.08179,1.556958,0.32172,0.9,9259.282557,AAVE-INR,AAVE,INR,1.878678,3.04,9272.08179,9188.6735645,9272.08179,9107.193302
16.256403,0.0,12.277004,4.41,16.256403,KITE-INR,KITE,INR,12.277004,4.41,,,,
2.65649,80.0,574.82202,6.19,2.683927,GRT-INR,GRT,INR,654.82202,6.04,2.671925,2.469095,2.6803,2.63268
0.22608,0.0,0.0,5.87,0.22608,STX-EUR,STX,EUR,0.0,5.87,,,,
49.16,0.0,0.0,1,49.16,JUV-INR,JUV,INR,0.0,1,,,,
0.508271,0.0,0.0,2.56,0.508271,ANKR-INR,ANKR,INR,0.0,2.56,,,,
0.114121,0.0,0.0,4.73,0.114121,ALGO-EUR,ALGO,EUR,0.0,4.73,,,,
13.78,0.0,0.0,5.22,13.78,ACE-INR,ACE,INR,0.0,5.22,,,,
615.43,0.029,0.0,0.2078125,663.84045,BNB-USDT,BNB,USDT,0.029,0.87,641.33,640,,
0.1642,0.0,0.0,0,0.338345,XLM-USDT,XLM,USDT,0.0,2.21,0,0,,
24.165358,0.0,535.097136,8.22,24.165358,SUSHI-INR,SUSHI,INR,535.097136,8.22,,,,
2.4,0.0,0.0,6.69,2.4,KMNO-INR,KMNO,INR,0.0,6.69,,,,
2.35,0.0,10394.270414,0.84,2.35,AI-INR,AI,INR,10394.270414,0.84,,,,
655.522454,111.831327,150.652004,1.01,669.568122,ENS-INR,ENS,INR,262.483331,5.56,664.84032,646.86357,660.41577,650.629139
46.69,0.0,0.0,1.33,46.69,FRAX-INR,FRAX,INR,0.0,1.33,,,,
0.020381,0.0,0.0,6.88,0.020381,GOAT-USDT,GOAT,USDT,0.0,6.88,,,,
117.980019,0.0,45.03731,12,117.980019,FIL-INR,FIL,INR,45.03731,12,,,,
0.0838,0.0,0.0,4.61,0.0838,MANA-EUR,MANA,EUR,0.0,4.61,,,,
0.069604,0.0,68057.772118,-1.13,0.069604,NOT-INR,NOT,INR,68057.772118,-1.13,,,,
1.66,0.0,0.0,1.54,1.66,ATOM-EUR,ATOM,EUR,0.0,1.54,,,,
0.01228,0.0,0.0,3.79,0.01228,GMT-USDT,GMT,USDT,0.0,3.79,,,,
5.635076,0.0,2764.50891,0,5.73322,PYTH-INR,PYTH,INR,2764.50891,12,5.6350765,5.6350765,5.689886,5.580267
1.730651,0.0,0.0,0,4.710007,ATOM-USDT,ATOM,USDT,0.0,0.78,0,0,,
0.286599,8665.461994,7235.954744,2.07,0.289995,CELR-INR,CELR,INR,15901.416738,-0.33,0.292118,0.271077,0.291181,0.282017
0.000022,0.0,0.0,5.12,0.000022,WIN-USDT,WIN,USDT,0.0,5.12,,,,
5.17,0.0,0.0,7.47,5.17,UNI-AUD,UNI,AUD,0.0,7.47,,,,
83.36,0.0,0.0,2.68,83.36,AAVE-EUR,AAVE,EUR,0.0,2.68,,,,
6.53,0.0,0.0,2.44,6.53,FF-INR,FF,INR,0.0,2.44,,,,
0.184672,0.0,0.0,4.76,0.184672,ALGO-AUD,ALGO,AUD,0.0,4.76,,,,
7.05,0.0,195.388822,4.68,7.05,MANTA-INR,MANTA,INR,195.388822,4.68,,,,
80,0.0,0.0,4.11,80,SOL-EUR,SOL,EUR,0.0,4.11,,,,
124.48,0.0,664.483508,-3.77,124.48,EDGE-INR,EDGE,INR,664.483508,-3.77,,,,
7.4,0.0,0.0,2.85,7.4,WLFI-INR,WLFI,INR,0.0,2.85,,,,
3.32,0.0,0.0,3.37,3.32,OSMO-INR,OSMO,INR,0.0,3.37,,,,
36.95,0.0,0.0,2.33,36.95,API3-INR,API3,INR,0.0,2.33,,,,
3.18,0.0,3576.846444,4.56,3.18,NIGHT-INR,NIGHT,INR,3576.846444,4.56,,,,
1.46062,0.0,0.0,12.65,1.46062,PLUME-INR,PLUME,INR,0.0,12.65,,,,
28.15,0.0,2032.328986,0,28.15,CFG-INR,CFG,INR,2032.328986,0,,,,
3.386,0.0,0.0,0,3.465525,ICP-USDT,ICP,USDT,0.0,14.41,0,0,,
26.168691,1065.940664,1070.873658,3.75,26.370647,ADA-INR,ADA,INR,2136.814322,3.18,26.429023,24.6250245,26.406905,25.911208
0.224534,0.0,0.0,6.31,0.224534,CRV-EUR,CRV,EUR,0.0,6.31,,,,
1.525449,0.0,14989.511922,3.25,1.525449,GUN-INR,GUN,INR,14989.511922,3.25,,,,
2.07255,0.0,0.0,3.48,2.07255,RENDER-USDT,RENDER,USDT,0.0,3.48,,,,
0.235342,0.0,0.0,2.82,0.235342,ADA-EUR,ADA,EUR,0.0,2.82,,,,
82.95,0.319,0.215648,0,93.324,SOL-USDT,SOL,USDT,0.534648,4.48,87.88,87.88,,
136.89,423.931574,81.992384,2.68,137.56,AXS-INR,AXS,INR,505.923958,2.12,137.375,132.08,138.19,135.6
8.59,0.0,0.0,4.04,8.59,AVAX-EUR,AVAX,EUR,0.0,4.04,,,,
0.00069,58241323.208382,207201993.614666,5.74,0.000707,BONK-INR,BONK,INR,265443316.823048,5.57,0.000715,0.000649,0.0007,0.000681
223355.91,0.000448,0.008534,0.98,223343.16,STETH-INR,STETH,INR,0.008982,1.02,224106.24,219174.58,225079.23,221632.59
27.49,0.0,0.0,3.8,27.49,BARD-INR,BARD,INR,0.0,3.8,,,,
8.9,0.0,1863.530154,7.53,8.9,DN-INR,DN,INR,1863.530154,7.53,,,,
0.089626,0.0,869499.875246,1.79,0.089626,AMP-INR,AMP,INR,869499.875246,1.79,,,,
0.324234,0.0,0.0,-1.85,0.324234,ZBCN-INR,ZBCN,INR,0.0,-1.85,,,,
3.208038,0.0,0.0,1.73,3.208038,CVC-INR,CVC,INR,0.0,1.73,,,,
17.73,0.0,0.0,3.42,17.73,MET-INR,MET,INR,0.0,3.42,,,,
1.53,0.0,19756.448712,5.44,1.53,W-INR,W,INR,19756.448712,5.44,,,,
68901.12,0.0,0.0,-0.24,68901.12,BTC-EUR,BTC,EUR,0.0,-0.24,,,,
24.87,0.0,0.0,4.75,24.87,SYRUP-INR,SYRUP,INR,0.0,4.75,,,,
22.33,158.10822,720.141572,4.27,22.59,FET-INR,FET,INR,878.249792,4.88,22.79,21.395,22.54,22.12
28.43,0.0,0.0,5.47,28.43,FORM-INR,FORM,INR,0.0,5.47,,,,
48.802191,0.0,40.235334,0.19,48.802191,UMA-INR,UMA,INR,40.235334,0.19,,,,
0.039474,0.0,0.0,4.02,0.039474,CHZ-EUR,CHZ,EUR,0.0,4.02,,,,
0.1457,0.0,0.0,0,0.148148,ARB-USDT,ARB,USDT,0.0,14.91,0,0,,
0.092003,0.0,0.0,0,0.109797,DOGE-USDT,DOGE,USDT,0.0,0.9,0,0,,
9.482193,0.0,51.332148,4.16,9.482193,CELO-INR,CELO,INR,51.332148,4.16,,,,
0.018666,0.0,97077.092334,-13.92,0.018666,HMSTR-INR,HMSTR,INR,97077.092334,-13.92,,,,
7.95,0.0,0.0,4.09,7.95,NEWT-INR,NEWT,INR,0.0,4.09,,,,
0.000016,0.0,12567013492.72539,2.43,0.000016,MOG-INR,MOG,INR,12567013492.72539,2.43,,,,
0.150982,0.0,0.0,-0.13,0.150982,ALICE-USDT,ALICE,USDT,0.0,-0.13,,,,
19.7,0.0,0.0,-2.62,19.7,COMP-EUR,COMP,EUR,0.0,-2.62,,,,
9.2,763.860441,16716.872978,-10.09,10.781459,BAT-INR,BAT,INR,17480.733419,4.3,10.845,9.2,11,9.2
10.412648,411.721904,9762.651224,0.48,10.573484,DOGE-INR,DOGE,INR,10174.373128,0.9,10.463582,10.1899,10.463582,10.361715
0.552302,0.0,0.0,5.23,0.552302,CITY-EUR,CITY,EUR,0.0,5.23,,,,
50.2,0.0,0.0,3.05,50.2,LTC-EUR,LTC,EUR,0.0,3.05,,,,
0.258613,0.0,5470.031248,1.94,0.258613,GIGA-INR,GIGA,INR,5470.031248,1.94,,,,
177.47,0.0,786.950274,3.27,177.47,CVX-INR,CVX,INR,786.950274,3.27,,,,
944.25,0.144766,0.211892,3.95,962.78,ETC-INR,ETC,INR,0.35665800000000003,6.71,951.955,897.555,955.09,933.41
728.83,0.0,0.0,2.34,728.83,GMX-INR,GMX,INR,0.0,2.34,,,,
0.237247,0.0,0.0,3.03,0.237247,AGLD-EUR,AGLD,EUR,0.0,3.03,,,,
58.33931,0.0,173.272506,5.8,58.33931,RUNE-INR,RUNE,INR,173.272506,5.8,,,,
0.000786,0.0,0.0,1.43,0.000786,AMP-EUR,AMP,EUR,0.0,1.43,,,,
39.51,0.0,103.800796,0.02,39.93,LDO-INR,LDO,INR,103.800796,7.4,39.51,39.5,39.92,39.1
0.095287,0.0,0.0,0.55,0.095287,DOGE-EUR,DOGE,EUR,0.0,0.55,,,,
0.797464,0.0,0.0,-2.36,0.797464,PSG-EUR,PSG,EUR,0.0,-2.36,,,,
7.85,0.0,0.0,4.14,7.85,WAL-INR,WAL,INR,0.0,4.14,,,,
1.08,0.0,8552.921678,6.81,1.08,MANTRA-INR,MANTRA,INR,8552.921678,6.81,,,,
7.38,0.0,484.868888,0,9.42,A-INR,A,INR,484.868888,6.35,7.385,7.385,,8.75
2.99,0.0,75.862068,2.96,2.99,PONKE-INR,PONKE,INR,75.862068,2.96,,,,
0.002585,0.0,0.0,-0.68,0.002585,CELR-EUR,CELR,EUR,0.0,-0.68,,,,
1.9,0.0,0.0,-1.52,1.9,COOKIE-INR,COOKIE,INR,0.0,-1.52,,,,
1.98,0.0,8000.0,6.88,1.98,GOAT-INR,GOAT,INR,8000.0,6.88,,,,
0.000016,0.0,0.0,1.06,0.000016,SHIB-USDT,SHIB,USDT,0.0,1.06,,,,
42.54,8.158486,226.00647,7.7,43.35,TIA-INR,TIA,INR,234.16495600000002,14.08,43.885,39.12,42.91,42.19
4.849822,0.0,0.0,3.6,4.849822,KAIA-INR,KAIA,INR,0.0,3.6,,,,
0.186597,0.0,0.0,-4.66,0.186597,DYDX-USDT,DYDX,USDT,0.0,-4.66,,,,
0.151569,0.0,0.0,0.57,0.151569,DOGE-AUD,DOGE,AUD,0.0,0.57,,,,
0.401674,0.0,0.0,2.72,0.401674,BAR-EUR,BAR,EUR,0.0,2.72,,,,
8.13,0.0,0.0,-0.95,8.13,C-INR,C,INR,0.0,-0.95,,,,
0.28085,0.0,0.0,3.39,0.28085,AGLD-USDT,AGLD,USDT,0.0,3.39,,,,
19.93,0.0,0.0,5.93,19.93,SOMI-INR,SOMI,INR,0.0,5.93,,,,
96.05,108.214889,1892.733724,0,96.8377,USDC-INR,USDC,INR,2000.948613,0.2,96.5,95.6,96.5,95.6001
1300,0.323037,0.0,0,1222.48035,FARM-INR,FARM,INR,0.323037,4.39,1300,1083.264889,,1300
5.91,0.0,0.0,5.19,5.91,ENS-EUR,ENS,EUR,0.0,5.19,,,,
0.430075,0.0,476.711452,2.56,0.430075,ZIL-INR,ZIL,INR,476.711452,2.56,,,,
0.661046,0.0,0.0,9.22,0.661046,S-USDT,S,USDT,0.0,9.22,,,,
26.05348,5.0,47.860554,3.06,26.781993,AGLD-INR,AGLD,INR,52.860554,3.39,26.17722,25.27834,26.28701,25.81995
0.044082,0.0,0.0,1.42,0.044082,HOT-INR,HOT,INR,0.0,1.42,,,,
2.22,0.0,1213.888544,-23.63,2.22,TST-INR,TST,INR,1213.888544,-23.63,,,,
0.083742,0.0,0.0,5.14,0.083742,SAND-USDT,SAND,USDT,0.0,5.14,,,,
0.373789,0.0,0.0,10.21,0.373789,SNX-USDT,SNX,USDT,0.0,10.21,,,,
33.12,0.0,0.0,0.05,33.12,PRO-INR,PRO,INR,0.0,0.05,,,,
2.118262,0.0,10329.57874,3.92,2.118262,HUMA-INR,HUMA,INR,10329.57874,3.92,,,,
0.023846,0.0,0.0,5.67,0.023846,GRT-EUR,GRT,EUR,0.0,5.67,,,,
452.5,0.0,0.0,0,459.592,BCH-USDT,BCH,USDT,0.0,0.62,0,0,,
0.810388,0.0,0.0,1.23,0.810388,ALT-INR,ALT,INR,0.0,1.23,,,,
0.97,0.0,0.0,8.55,0.97,APT-EUR,APT,EUR,0.0,8.55,,,,
7738650.65,0.02489696,0.51737242,-0.08,7735241.47,BTC-INR,BTC,INR,0.54226938,0.11,7974566.75,7650000,7796960.98,7677566.39
0.098455,0.0,0.0,6.35,0.098455,A-USDT,A,USDT,0.0,6.35,,,,
0.62177,0.0,0.0,2.42,0.62177,RVN-INR,RVN,INR,0.0,2.42,,,,
65.61,0.0,0.0,0,66.48,MNT-INR,MNT,INR,0.0,2.9,65.61,65.61,66.08,65.14
0.073156,0.0,0.0,7.15,0.073156,S-AUD,S,AUD,0.0,7.15,,,,
6.22,0.0,0.0,-0.82,6.22,WMTX-INR,WMTX,INR,0.0,-0.82,,,,
0.447792,0.0,0.0,1.55,0.447792,SOLV-INR,SOLV,INR,0.0,1.55,,,,
18.18,0.0,0.0,3.4,18.18,ZBT-INR,ZBT,INR,0.0,3.4,,,,
0.00000032,0.0,0.0,-3.03,0.00000032,BTTC-EUR,BTTC,EUR,0.0,-3.03,,,,
1.89,0.0,0.0,3.22,1.89,MOVE-INR,MOVE,INR,0.0,3.22,,,,
106.85,0.0,0.0,0,97.10379,AAVE-USDT,AAVE,USDT,0.0,3.04,0,0,,
1.22,0.0,421299.191278,7.88,1.22,ZKJ-INR,ZKJ,INR,421299.191278,7.88,,,,
0.0879,0.0,0.0,2.78,0.0879,POL-EUR,POL,EUR,0.0,2.78,,,,
0.000748,0.0,0.0,0.18,0.000748,XEC-INR,XEC,INR,0.0,0.18,,,,
0.000181,0.0,0.0,1.21,0.000181,SPELL-USDT,SPELL,USDT,0.0,1.21,,,,
0.06516,0.0,8597.855682,4.07,0.06516,MEW-INR,MEW,INR,8597.855682,4.07,,,,
97.25,0.0,0.0,0,97.25,USD1-INR,USD1,INR,0.0,0,,,,
6.4,0.0,0.0,6.55,6.4,SEI-INR,SEI,INR,0.0,6.55,,,,
10.19,0.0,0.0,-2.53,10.19,ALLO-INR,ALLO,INR,0.0,-2.53,,,,
0.06027,0.0,0.0,12,0.06027,PYTH-USDT,PYTH,USDT,0.0,12,,,,
1.62,0.0,470.785714,-1.79,1.62,ACT-INR,ACT,INR,470.785714,-1.79,,,,
14.22,0.0,0.0,2.04,14.22,LA-INR,LA,INR,0.0,2.04,,,,
0.089694,0.0,0.0,0,0.098494,MANA-USDT,MANA,USDT,0.0,4.98,0,0,,
98.89,107.59434678,870.4700501,3.08,99.27,SUI-INR,SUI,INR,978.06439688,5.67,100.02,95.665,99.61,98.18
0.010583,0.0,0.0,1.39,0.010583,PENGU-USDT,PENGU,USDT,0.0,1.39,,,,
1.771014,0.0,0.0,-1.09,1.771014,BROCCOLI714-INR,BROCCOLI714,INR,0.0,-1.09,,,,
10.39,0.0,0.0,1.43,10.39,THE-INR,THE,INR,0.0,1.43,,,,
0.440259,0.0,0.0,5.16,0.440259,SPX-USDT,SPX,USDT,0.0,5.16,,,,
0.76,0.0,1706163.645014,27.31,0.76,ESIM-INR,ESIM,INR,1706163.645014,27.31,,,,
41.56,9301.719143,848.022694,7.15,42.29,ONDO-INR,ONDO,INR,10149.741837,22.71,44.815,37.465,41.98,41.15
0.169395,0.0,0.0,3.8,0.169395,APE-USDT,APE,USDT,0.0,3.8,,,,
6.11,0.0,674.636558,6.67,6.11,IOTA-INR,IOTA,INR,674.636558,6.67,,,,
0.120564,0.0,0.0,2.96,0.120564,STORJ-USDT,STORJ,USDT,0.0,2.96,,,,
24.977138,0.0,17.56004,6.68,24.977138,CRV-INR,CRV,INR,17.56004,6.68,,,,
5.009255,0.0,59948.313334,0,4.926322,ENJ-INR,ENJ,INR,59948.313334,1.04,5.009255,5.009255,5.64,4.96
17.52,0.0,13.257026,0,14.966825,KNC-INR,KNC,INR,13.257026,1.72,17.52,17.52,17.749088,13.71
13200.88,0.0,0.0,1.77,13200.88,GNO-INR,GNO,INR,0.0,1.77,,,,
